Posted Date,Payee,Address,Amount
09/19/2023,"FATBURGER CALGARY AB","CALGARY ",-33.99
09/19/2023,"PAYMENT"," ",360.00
09/19/2023,"INTEREST REFUND"," ",0.20
09/21/2023,"CHOPPEDLEA* CL064-MACL OAKVILLE ON","OAKVILLE ",-30.76
09/21/2023,"UBER* EATS TORONTO ON","TORONTO ",-52.15
09/22/2023,"AMZN Mktp CA*T185Y9C70 WWW.AMAZON.CAON","WWW.AMAZON.CA ",-83.37
09/25/2023,"AMZN Mktp CA*T117T0CU0 WWW.AMAZON.CAON","WWW.AMAZON.CA ",-56.68
09/25/2023,"Kindle Unltd www.Amazon.caON","www.Amazon.ca ",-10.49
09/25/2023,"AVITUS WINE BAR CALGARY AB","CALGARY ",-64.26
09/25/2023,"COSTCO WHOLESALE W251 CALGARY AB","CALGARY ",-353.32
09/25/2023,"COSTCO WHOLESALE W251 CALGARY AB","CALGARY ",-3.15
09/25/2023,"SP TBMBM OAKVILLE ON","OAKVILLE ",-270.86
09/25/2023,"ACE LIQUOR ALTADORE CALGARY AB","CALGARY ",-22.14
09/25/2023,"Nike-ESW-CAD Vancouver BC","Vancouver ",-246.75
09/27/2023,"ACE LIQUOR ALTADORE CALGARY AB","CALGARY ",-20.03
09/28/2023,"AMZN Mktp CA*T157A9TG1 WWW.AMAZON.CAON","WWW.AMAZON.CA ",-33.13
09/28/2023,"AMZN Mktp CA*T17216A41 WWW.AMAZON.CAON","WWW.AMAZON.CA ",-15.74
10/03/2023,"SQ *CHUCK N SHOULDER.. Calgary AB","Calgary ",-35.60
10/03/2023,"UBER CANADA/UBEREATS TORONTO ON","TORONTO ",-21.93
10/03/2023,"AMZN Mktp CA*T91PI96T2 WWW.AMAZON.CAON","WWW.AMAZON.CA ",-94.49
10/03/2023,"BON A PET TREAT! CALGARY AB","CALGARY ",-6.30
10/03/2023,"AMZN Mktp CA*T98F79TT0 WWW.AMAZON.CAON","WWW.AMAZON.CA ",-51.44
10/03/2023,"Spotify P26339E508 Stockholm SWE","Stockholm ",-17.84
10/03/2023,"Microsoft*Ultimate 1 M Mississauga ON","Mississauga ",-19.94
10/10/2023,"ACE LIQUOR ALTADORE CALGARY AB","CALGARY ",-69.02
10/10/2023,"ISTANBUL GRAND BAZAAR CALGARY AB","CALGARY ",-61.91
10/10/2023,"WSJ DIGITAL [phone] NJ","[phone] ",-2.10
10/10/2023,"UBER* TRIP TORONTO ON","TORONTO ",-14.05
10/10/2023,"UBER CANADA/UBERTRIP TORONTO ON","TORONTO ",-14.48
10/10/2023,"FRUTTA GALA CALGARY AB","CALGARY ",-28.07
10/11/2023,"Amazon.ca*TE4OI67U2 AMAZON.CA ON","AMAZON.CA ",-56.12
10/11/2023,"VIRGIN PLUS VERDUN QC","VERDUN ",-86.25
10/11/2023,"VIRGIN PLUS VERDUN QC","VERDUN ",-81.85
10/11/2023,"SHELL C21721 CALGARY AB","CALGARY ",-48.00
10/11/2023,"UBER* TRIP TORONTO ON","TORONTO ",-1.00
10/12/2023,"UBER* TRIP TORONTO ON","TORONTO ",-38.76
10/13/2023,"UBER* TRIP TORONTO ON","TORONTO ",-26.13
10/13/2023,"22585 MACS CONV. STORE EDMONTON AB","EDMONTON ",-25.27
10/13/2023,"POM GRAND EDMONTON AB","EDMONTON ",-35.48
10/13/2023,"420 PREMIUM MARKET - W EDMONTON AB","EDMONTON ",-15.52
10/16/2023,"POM GRAND EDMONTON AB","EDMONTON ",-37.79
10/16/2023,"THE BONE AND BISCUIT EDMONTON AB","EDMONTON ",-32.54
10/16/2023,"Amazon.ca*TP52V5VQ0 AMAZON.CA ON","AMAZON.CA ",-26.24
10/16/2023,"3768-EDMT ARTIZAN/LOLE EDMONTON AB","EDMONTON ",-87.15
10/16/2023,"UBER CANADA/UBERTRIP TORONTO ON","TORONTO ",-34.43
10/16/2023,"UBER CANADA/UBERTRIP TORONTO ON","TORONTO ",-41.63
10/16/2023,"Amazon.ca*TP76V4770 AMAZON.CA ON","AMAZON.CA ",-3.26
10/16/2023,"AMZN Mktp CA*TP3TF0ZZ1 WWW.AMAZON.CAON","WWW.AMAZON.CA ",-31.49
10/17/2023,"INTEREST CHARGE"," ",-1.76
